rcp,year,gcm,iam,value
rcp45,2090,IPSL-CM5A-MR,high,18.130622369255704
rcp45,2091,IPSL-CM5A-MR,high,15.251909651336149
rcp45,2092,IPSL-CM5A-MR,high,17.40527576246251
rcp45,2093,IPSL-CM5A-MR,high,17.29165543310761
rcp45,2094,IPSL-CM5A-MR,high,13.769083934436601
rcp45,2095,IPSL-CM5A-MR,high,17.013767068921222
rcp45,2096,IPSL-CM5A-MR,high,18.343228087283688
rcp45,2097,IPSL-CM5A-MR,high,17.758319627464623
rcp45,2098,IPSL-CM5A-MR,high,19.540959462476565
rcp45,2099,IPSL-CM5A-MR,high,22.036090957182946
rcp45,2090,IPSL-CM5A-MR,low,20.683408688908898
rcp45,2091,IPSL-CM5A-MR,low,17.41882496154032
rcp45,2092,IPSL-CM5A-MR,low,19.813724215925134
rcp45,2093,IPSL-CM5A-MR,low,19.74750137201931
rcp45,2094,IPSL-CM5A-MR,low,15.633082396130948
rcp45,2095,IPSL-CM5A-MR,low,19.486606225977233
rcp45,2096,IPSL-CM5A-MR,low,21.078301860848086
rcp45,2097,IPSL-CM5A-MR,low,20.46126751334571
rcp45,2098,IPSL-CM5A-MR,low,22.50601860282716
rcp45,2099,IPSL-CM5A-MR,low,25.510315043790044
rcp45,2090,IPSL-CM5A-LR,low,17.26481815775354
rcp45,2091,IPSL-CM5A-LR,low,26.589165885591648
rcp45,2092,IPSL-CM5A-LR,low,19.143442609571686
rcp45,2093,IPSL-CM5A-LR,low,15.096226758270337
rcp45,2094,IPSL-CM5A-LR,low,20.07199996170318
rcp45,2095,IPSL-CM5A-LR,low,19.651115147566028
rcp45,2096,IPSL-CM5A-LR,low,21.52867370466969
rcp45,2097,IPSL-CM5A-LR,low,25.966956169776783
rcp45,2098,IPSL-CM5A-LR,low,20.692390379310595
rcp45,2099,IPSL-CM5A-LR,low,26.806245715168508
rcp45,2090,surrogate_GFDL-CM3_89,high,23.10872077200181
rcp45,2091,surrogate_GFDL-CM3_89,high,22.48097649808934
rcp45,2092,surrogate_GFDL-CM3_89,high,28.147796602495845
rcp45,2093,surrogate_GFDL-CM3_89,high,28.84043358956055
rcp45,2094,surrogate_GFDL-CM3_89,high,29.96104890257532
rcp45,2095,surrogate_GFDL-CM3_89,high,30.15190826699251
rcp45,2096,surrogate_GFDL-CM3_89,high,19.852038052441962
rcp45,2097,surrogate_GFDL-CM3_89,high,24.33973110024457
rcp45,2098,surrogate_GFDL-CM3_89,high,29.31121737553768
rcp45,2099,surrogate_GFDL-CM3_89,high,26.255827646970403
rcp45,2090,MPI-ESM-MR,high,-1.2765835343042633
rcp45,2091,MPI-ESM-MR,high,6.915545143601405
rcp45,2092,MPI-ESM-MR,high,3.166941311554096
rcp45,2093,MPI-ESM-MR,high,3.6342643448127583
rcp45,2094,MPI-ESM-MR,high,4.415978063661118
rcp45,2095,MPI-ESM-MR,high,7.192135287719331
rcp45,2096,MPI-ESM-MR,high,6.5463828802133435
rcp45,2097,MPI-ESM-MR,high,1.206834871014665
rcp45,2098,MPI-ESM-MR,high,14.02943659883136
rcp45,2099,MPI-ESM-MR,high,10.975856050449414
rcp45,2090,CanESM2,low,18.14083301018983
rcp45,2091,CanESM2,low,16.943358477096822
rcp45,2092,CanESM2,low,22.339106261831056
rcp45,2093,CanESM2,low,17.972872286440595
rcp45,2094,CanESM2,low,14.96122121086326
rcp45,2095,CanESM2,low,21.734951378173324
rcp45,2096,CanESM2,low,15.429336173929872
rcp45,2097,CanESM2,low,24.720499513309413
rcp45,2098,CanESM2,low,24.14375396241002
rcp45,2099,CanESM2,low,26.22802098726665
rcp45,2090,surrogate_GFDL-ESM2G_11,low,5.908218600139877
rcp45,2091,surrogate_GFDL-ESM2G_11,low,14.716100061300489
rcp45,2092,surrogate_GFDL-ESM2G_11,low,8.981216022117684
rcp45,2093,surrogate_GFDL-ESM2G_11,low,8.806510469163852
rcp45,2094,surrogate_GFDL-ESM2G_11,low,3.0270125680780477
rcp45,2095,surrogate_GFDL-ESM2G_11,low,16.956483886709837
rcp45,2096,surrogate_GFDL-ESM2G_11,low,8.768546482719433
rcp45,2097,surrogate_GFDL-ESM2G_11,low,13.20218321905636
rcp45,2098,surrogate_GFDL-ESM2G_11,low,25.28829061463589
rcp45,2099,surrogate_GFDL-ESM2G_11,low,4.218376204967509
rcp45,2090,GFDL-CM3,low,25.937359009313145
rcp45,2091,GFDL-CM3,low,25.226558226776202
rcp45,2092,GFDL-CM3,low,31.667467342057055
rcp45,2093,GFDL-CM3,low,32.74759227633591
rcp45,2094,GFDL-CM3,low,33.50788108335303
rcp45,2095,GFDL-CM3,low,34.27230154578585
rcp45,2096,GFDL-CM3,low,21.78212860206402
rcp45,2097,GFDL-CM3,low,27.06476585009613
rcp45,2098,GFDL-CM3,low,33.736946877590725
rcp45,2099,GFDL-CM3,low,29.36823398678177
rcp45,2090,CCSM4,high,14.131825923637177
rcp45,2091,CCSM4,high,9.800908904443634
rcp45,2092,CCSM4,high,5.604532392794521
rcp45,2093,CCSM4,high,10.835627268702149
rcp45,2094,CCSM4,high,8.156927222822755
rcp45,2095,CCSM4,high,7.856609149378034
rcp45,2096,CCSM4,high,9.26978823934948
rcp45,2097,CCSM4,high,5.625066140370142
rcp45,2098,CCSM4,high,2.9984474458702723
rcp45,2099,CCSM4,high,6.969737659210962
rcp45,2090,CCSM4,low,16.286370006030694
rcp45,2091,CCSM4,low,11.264194774863142
rcp45,2092,CCSM4,low,6.297971427689291
rcp45,2093,CCSM4,low,12.384640805584816
rcp45,2094,CCSM4,low,9.325566171193723
rcp45,2095,CCSM4,low,9.053639267807316
rcp45,2096,CCSM4,low,10.627263336869074
rcp45,2097,CCSM4,low,6.346642227306229
rcp45,2098,CCSM4,low,3.3077328109929054
rcp45,2099,CCSM4,low,8.061825987178244
rcp45,2090,bcc-csm1-1,low,10.021454545750029
rcp45,2091,bcc-csm1-1,low,9.223016903807528
rcp45,2092,bcc-csm1-1,low,12.784990315527562
rcp45,2093,bcc-csm1-1,low,10.50384564886803
rcp45,2094,bcc-csm1-1,low,14.823823140380373
rcp45,2095,bcc-csm1-1,low,19.98063149791019
rcp45,2096,bcc-csm1-1,low,17.220749112426027
rcp45,2097,bcc-csm1-1,low,14.928450883002075
rcp45,2098,bcc-csm1-1,low,11.682693681554333
rcp45,2099,bcc-csm1-1,low,13.029263497006049
rcp45,2090,CanESM2,high,15.899404304419626
rcp45,2091,CanESM2,high,14.881849997217312
rcp45,2092,CanESM2,high,19.568659493793398
rcp45,2093,CanESM2,high,15.70401868172418
rcp45,2094,CanESM2,high,13.10449332636886
rcp45,2095,CanESM2,high,18.931097625190546
rcp45,2096,CanESM2,high,13.47312556105991
rcp45,2097,CanESM2,high,21.42003572289767
rcp45,2098,CanESM2,high,20.830742657109987
rcp45,2099,CanESM2,high,22.619760737602157
rcp45,2090,GFDL-CM3,high,22.78300724135459
rcp45,2091,GFDL-CM3,high,22.188880874232893
rcp45,2092,GFDL-CM3,high,27.701726085537754
rcp45,2093,GFDL-CM3,high,28.569963292204193
rcp45,2094,GFDL-CM3,high,29.248687998858998
rcp45,2095,GFDL-CM3,high,29.827956439657623
rcp45,2096,GFDL-CM3,high,19.114014731401145
rcp45,2097,GFDL-CM3,high,23.579805374559555
rcp45,2098,GFDL-CM3,high,29.231664037493637
rcp45,2099,GFDL-CM3,high,25.42592801525729
rcp45,2090,MIROC-ESM-CHEM,high,26.972253660649294
rcp45,2091,MIROC-ESM-CHEM,high,21.038547373643784
rcp45,2092,MIROC-ESM-CHEM,high,18.39567641154227
rcp45,2093,MIROC-ESM-CHEM,high,23.935992442047564
rcp45,2094,MIROC-ESM-CHEM,high,19.469067023793343
rcp45,2095,MIROC-ESM-CHEM,high,20.65174978686172
rcp45,2096,MIROC-ESM-CHEM,high,29.055501878509755
rcp45,2097,MIROC-ESM-CHEM,high,21.702900597346485
rcp45,2098,MIROC-ESM-CHEM,high,23.235944392937373
rcp45,2099,MIROC-ESM-CHEM,high,23.21305820521971
rcp45,2090,MIROC-ESM,low,28.729201502579787
rcp45,2091,MIROC-ESM,low,37.31438218372324
rcp45,2092,MIROC-ESM,low,33.63622274573243
rcp45,2093,MIROC-ESM,low,28.28137006061877
rcp45,2094,MIROC-ESM,low,29.04136427753042
rcp45,2095,MIROC-ESM,low,26.00157070174601
rcp45,2096,MIROC-ESM,low,30.1688197626505
rcp45,2097,MIROC-ESM,low,20.110379954518457
rcp45,2098,MIROC-ESM,low,28.625188235224307
rcp45,2099,MIROC-ESM,low,23.51386116541662
rcp45,2090,surrogate_GFDL-CM3_99,high,43.93305521871992
rcp45,2091,surrogate_GFDL-CM3_99,high,43.531140139432026
rcp45,2092,surrogate_GFDL-CM3_99,high,50.49733221020062
rcp45,2093,surrogate_GFDL-CM3_99,high,51.81302921609265
rcp45,2094,surrogate_GFDL-CM3_99,high,52.790714235455106
rcp45,2095,surrogate_GFDL-CM3_99,high,54.212677714396975
rcp45,2096,surrogate_GFDL-CM3_99,high,41.39966592577304
rcp45,2097,surrogate_GFDL-CM3_99,high,47.24672302799341
rcp45,2098,surrogate_GFDL-CM3_99,high,52.95064514119097
rcp45,2099,surrogate_GFDL-CM3_99,high,50.44944283321481
rcp45,2090,surrogate_MRI-CGCM3_01,high,3.7400400937899594
rcp45,2091,surrogate_MRI-CGCM3_01,high,-1.3338716198648302
rcp45,2092,surrogate_MRI-CGCM3_01,high,6.477188451042899
rcp45,2093,surrogate_MRI-CGCM3_01,high,2.254514421604147
rcp45,2094,surrogate_MRI-CGCM3_01,high,7.348478187150882
rcp45,2095,surrogate_MRI-CGCM3_01,high,-0.11476633545526203
rcp45,2096,surrogate_MRI-CGCM3_01,high,4.015580687690668
rcp45,2097,surrogate_MRI-CGCM3_01,high,1.4436602153288216
rcp45,2098,surrogate_MRI-CGCM3_01,high,3.5428581330141764
rcp45,2099,surrogate_MRI-CGCM3_01,high,2.937881743791541
rcp45,2090,CESM1-BGC,low,12.939884781177694
rcp45,2091,CESM1-BGC,low,15.93596383156336
rcp45,2092,CESM1-BGC,low,9.788034499610047
rcp45,2093,CESM1-BGC,low,11.413361272531365
rcp45,2094,CESM1-BGC,low,10.493845540624863
rcp45,2095,CESM1-BGC,low,15.434813137132359
rcp45,2096,CESM1-BGC,low,13.823030893432486
rcp45,2097,CESM1-BGC,low,-0.9002446745755242
rcp45,2098,CESM1-BGC,low,15.990111205228091
rcp45,2099,CESM1-BGC,low,10.141725528872907
rcp45,2090,surrogate_MRI-CGCM3_11,high,5.168685748030248
rcp45,2091,surrogate_MRI-CGCM3_11,high,0.07902218079840705
rcp45,2092,surrogate_MRI-CGCM3_11,high,7.977107009689136
rcp45,2093,surrogate_MRI-CGCM3_11,high,3.474060252479752
rcp45,2094,surrogate_MRI-CGCM3_11,high,8.759581525969702
rcp45,2095,surrogate_MRI-CGCM3_11,high,1.370995888304535
rcp45,2096,surrogate_MRI-CGCM3_11,high,5.470778366892288
rcp45,2097,surrogate_MRI-CGCM3_11,high,2.946297214109419
rcp45,2098,surrogate_MRI-CGCM3_11,high,4.9610055609994195
rcp45,2099,surrogate_MRI-CGCM3_11,high,4.423609387264983
rcp45,2090,surrogate_GFDL-ESM2G_01,low,3.4705138857279922
rcp45,2091,surrogate_GFDL-ESM2G_01,low,12.274577350158486
rcp45,2092,surrogate_GFDL-ESM2G_01,low,6.464465816541056
rcp45,2093,surrogate_GFDL-ESM2G_01,low,6.1646882789701625
rcp45,2094,surrogate_GFDL-ESM2G_01,low,0.5389364869397635
rcp45,2095,surrogate_GFDL-ESM2G_01,low,14.103413739225235
rcp45,2096,surrogate_GFDL-ESM2G_01,low,5.964003536768659
rcp45,2097,surrogate_GFDL-ESM2G_01,low,10.383978219165712
rcp45,2098,surrogate_GFDL-ESM2G_01,low,22.068425820938437
rcp45,2099,surrogate_GFDL-ESM2G_01,low,1.4382418199081988
rcp45,2090,GFDL-ESM2M,high,10.640673996874826
rcp45,2091,GFDL-ESM2M,high,7.26354595288794
rcp45,2092,GFDL-ESM2M,high,9.835146734666383
rcp45,2093,GFDL-ESM2M,high,13.547759205427253
rcp45,2094,GFDL-ESM2M,high,10.572540792562505
rcp45,2095,GFDL-ESM2M,high,12.001417215537986
rcp45,2096,GFDL-ESM2M,high,9.392754118747565
rcp45,2097,GFDL-ESM2M,high,12.842539290396852
rcp45,2098,GFDL-ESM2M,high,7.470421368005828
rcp45,2099,GFDL-ESM2M,high,5.561252164037385
rcp45,2090,surrogate_CanESM2_99,low,38.071116840894646
rcp45,2091,surrogate_CanESM2_99,low,39.14830871622387
rcp45,2092,surrogate_CanESM2_99,low,42.11459369386933
rcp45,2093,surrogate_CanESM2_99,low,37.51947449202048
rcp45,2094,surrogate_CanESM2_99,low,35.93330329722512
rcp45,2095,surrogate_CanESM2_99,low,44.44418267211228
rcp45,2096,surrogate_CanESM2_99,low,39.4973259975784
rcp45,2097,surrogate_CanESM2_99,low,48.325763388132344
rcp45,2098,surrogate_CanESM2_99,low,49.658131781234445
rcp45,2099,surrogate_CanESM2_99,low,50.96197124351558
rcp45,2090,GFDL-ESM2G,low,6.766709427425447
rcp45,2091,GFDL-ESM2G,low,12.237603762417375
rcp45,2092,GFDL-ESM2G,low,8.605932744503962
rcp45,2093,GFDL-ESM2G,low,7.636067010463915
rcp45,2094,GFDL-ESM2G,low,2.1326038519127923
rcp45,2095,GFDL-ESM2G,low,15.187417378366904
rcp45,2096,GFDL-ESM2G,low,8.15283759611429
rcp45,2097,GFDL-ESM2G,low,12.42276123221734
rcp45,2098,GFDL-ESM2G,low,23.65378757396449
rcp45,2099,GFDL-ESM2G,low,3.154977139556277
rcp45,2090,NorESM1-M,high,13.349698922500838
rcp45,2091,NorESM1-M,high,21.97846998869476
rcp45,2092,NorESM1-M,high,17.80820809212779
rcp45,2093,NorESM1-M,high,6.123232407431534
rcp45,2094,NorESM1-M,high,8.60354099973755
rcp45,2095,NorESM1-M,high,11.559201275851507
rcp45,2096,NorESM1-M,high,19.13950630981375
rcp45,2097,NorESM1-M,high,15.940492424769795
rcp45,2098,NorESM1-M,high,16.932379255636558
rcp45,2099,NorESM1-M,high,16.674942138230076
rcp45,2090,surrogate_GFDL-CM3_94,high,28.13440578937963
rcp45,2091,surrogate_GFDL-CM3_94,high,27.60001077666676
rcp45,2092,surrogate_GFDL-CM3_94,high,33.42733189843992
rcp45,2093,surrogate_GFDL-CM3_94,high,34.23797810152981
rcp45,2094,surrogate_GFDL-CM3_94,high,35.421666051179976
rcp45,2095,surrogate_GFDL-CM3_94,high,35.72372792682097
rcp45,2096,surrogate_GFDL-CM3_94,high,24.87020927093434
rcp45,2097,surrogate_GFDL-CM3_94,high,29.606002058348878
rcp45,2098,surrogate_GFDL-CM3_94,high,34.69844928804226
rcp45,2099,surrogate_GFDL-CM3_94,high,31.882490878216135
rcp45,2090,GFDL-ESM2G,high,5.972170726389991
rcp45,2091,GFDL-ESM2G,high,10.63452379604691
rcp45,2092,GFDL-ESM2G,high,7.544794278726327
rcp45,2093,GFDL-ESM2G,high,6.7123853775283795
rcp45,2094,GFDL-ESM2G,high,1.9789364688525466
rcp45,2095,GFDL-ESM2G,high,13.11817639466236
rcp45,2096,GFDL-ESM2G,high,7.083226065123655
rcp45,2097,GFDL-ESM2G,high,10.752437669171389
rcp45,2098,GFDL-ESM2G,high,20.240121406342187
rcp45,2099,GFDL-ESM2G,high,2.810404393993682
rcp45,2090,CSIRO-Mk3-6-0,high,21.505167204365364
rcp45,2091,CSIRO-Mk3-6-0,high,6.242711849901161
rcp45,2092,CSIRO-Mk3-6-0,high,16.52641541088336
rcp45,2093,CSIRO-Mk3-6-0,high,21.139036845219916
rcp45,2094,CSIRO-Mk3-6-0,high,19.740588038831003
rcp45,2095,CSIRO-Mk3-6-0,high,12.639452685406816
rcp45,2096,CSIRO-Mk3-6-0,high,15.001859079229257
rcp45,2097,CSIRO-Mk3-6-0,high,23.006305762986006
rcp45,2098,CSIRO-Mk3-6-0,high,17.607041187256975
rcp45,2099,CSIRO-Mk3-6-0,high,18.81532994021881
rcp45,2090,surrogate_GFDL-ESM2G_01,high,3.110764301568307
rcp45,2091,surrogate_GFDL-ESM2G_01,high,10.653175202354202
rcp45,2092,surrogate_GFDL-ESM2G_01,high,5.686804365550271
rcp45,2093,surrogate_GFDL-ESM2G_01,high,5.429627592635936
rcp45,2094,surrogate_GFDL-ESM2G_01,high,0.5954382076045459
rcp45,2095,surrogate_GFDL-ESM2G_01,high,12.179209154391984
rcp45,2096,surrogate_GFDL-ESM2G_01,high,5.196195871855053
rcp45,2097,surrogate_GFDL-ESM2G_01,high,8.982088506947866
rcp45,2098,surrogate_GFDL-ESM2G_01,high,18.866813939138776
rcp45,2099,surrogate_GFDL-ESM2G_01,high,1.339635662487133
rcp45,2090,CNRM-CM5,low,7.5406085308077575
rcp45,2091,CNRM-CM5,low,4.421255001349461
rcp45,2092,CNRM-CM5,low,14.92811659911754
rcp45,2093,CNRM-CM5,low,19.726444600531213
rcp45,2094,CNRM-CM5,low,5.666271785438741
rcp45,2095,CNRM-CM5,low,5.474965282274949
rcp45,2096,CNRM-CM5,low,5.211864018256827
rcp45,2097,CNRM-CM5,low,17.058992292852867
rcp45,2098,CNRM-CM5,low,10.764327512622122
rcp45,2099,CNRM-CM5,low,18.17875535708169
rcp45,2090,CSIRO-Mk3-6-0,low,24.639772095545183
rcp45,2091,CSIRO-Mk3-6-0,low,6.8946136799256745
rcp45,2092,CSIRO-Mk3-6-0,low,18.867433084261354
rcp45,2093,CSIRO-Mk3-6-0,low,24.276830859139853
rcp45,2094,CSIRO-Mk3-6-0,low,22.627320456741813
rcp45,2095,CSIRO-Mk3-6-0,low,14.384851972555651
rcp45,2096,CSIRO-Mk3-6-0,low,17.201904296234435
rcp45,2097,CSIRO-Mk3-6-0,low,26.572626810978473
rcp45,2098,CSIRO-Mk3-6-0,low,20.280322253983698
rcp45,2099,CSIRO-Mk3-6-0,low,21.746139575705765
rcp45,2090,ACCESS1-0,high,29.476867687852128
rcp45,2091,ACCESS1-0,high,16.601660806434047
rcp45,2092,ACCESS1-0,high,26.097986501956242
rcp45,2093,ACCESS1-0,high,20.611193251827352
rcp45,2094,ACCESS1-0,high,14.076572961478895
rcp45,2095,ACCESS1-0,high,22.581200955316966
rcp45,2096,ACCESS1-0,high,16.12751628049552
rcp45,2097,ACCESS1-0,high,21.69552066767674
rcp45,2098,ACCESS1-0,high,25.399590025379187
rcp45,2099,ACCESS1-0,high,17.13928813805837
rcp45,2090,MPI-ESM-LR,high,12.88529532777742
rcp45,2091,MPI-ESM-LR,high,7.13432207681093
rcp45,2092,MPI-ESM-LR,high,4.0575296182301175
rcp45,2093,MPI-ESM-LR,high,5.4755147687068035
rcp45,2094,MPI-ESM-LR,high,3.252634343249243
rcp45,2095,MPI-ESM-LR,high,4.4758975354503745
rcp45,2096,MPI-ESM-LR,high,6.6778140417304925
rcp45,2097,MPI-ESM-LR,high,6.168956138529754
rcp45,2098,MPI-ESM-LR,high,12.549949829230187
rcp45,2099,MPI-ESM-LR,high,7.680182365200341
rcp45,2090,ACCESS1-0,low,33.736342131191925
rcp45,2091,ACCESS1-0,low,18.798854686975915
rcp45,2092,ACCESS1-0,low,29.872639181941945
rcp45,2093,ACCESS1-0,low,23.45416288915702
rcp45,2094,ACCESS1-0,low,15.888723953766482
rcp45,2095,ACCESS1-0,low,25.920084432323055
rcp45,2096,ACCESS1-0,low,18.317004508886438
rcp45,2097,ACCESS1-0,low,24.92996047223271
rcp45,2098,ACCESS1-0,low,29.40141759693094
rcp45,2099,ACCESS1-0,low,19.590115927155086
rcp45,2090,CNRM-CM5,high,6.638299273819405
rcp45,2091,CNRM-CM5,high,3.922063700816749
rcp45,2092,CNRM-CM5,high,12.99069787740041
rcp45,2093,CNRM-CM5,high,17.107217121187297
rcp45,2094,CNRM-CM5,high,5.004276450043832
rcp45,2095,CNRM-CM5,high,4.871947897795907
rcp45,2096,CNRM-CM5,high,4.5907205863111455
rcp45,2097,CNRM-CM5,high,14.663607762561162
rcp45,2098,CNRM-CM5,high,9.309827976946526
rcp45,2099,CNRM-CM5,high,15.665558523041367
rcp45,2090,surrogate_CanESM2_89,low,21.60982063119705
rcp45,2091,surrogate_CanESM2_89,low,22.43956654680493
rcp45,2092,surrogate_CanESM2_89,low,25.91373226020751
rcp45,2093,surrogate_CanESM2_89,low,22.725704212253667
rcp45,2094,surrogate_CanESM2_89,low,19.666049348209675
rcp45,2095,surrogate_CanESM2_89,low,27.0653978373237
rcp45,2096,surrogate_CanESM2_89,low,21.014937358190114
rcp45,2097,surrogate_CanESM2_89,low,29.908628208300204
rcp45,2098,surrogate_CanESM2_89,low,30.32098041655575
rcp45,2099,surrogate_CanESM2_89,low,31.743160654663733
rcp45,2090,surrogate_CanESM2_89,high,18.946021707812076
rcp45,2091,surrogate_CanESM2_89,high,19.688488008026038
rcp45,2092,surrogate_CanESM2_89,high,22.70148088899787
rcp45,2093,surrogate_CanESM2_89,high,19.860041018781256
rcp45,2094,surrogate_CanESM2_89,high,17.223036174579008
rcp45,2095,surrogate_CanESM2_89,high,23.56795561404259
rcp45,2096,surrogate_CanESM2_89,high,18.34452669650684
rcp45,2097,surrogate_CanESM2_89,high,25.918625102210136
rcp45,2098,surrogate_CanESM2_89,high,26.199046085163165
rcp45,2099,surrogate_CanESM2_89,high,27.418484509342456
rcp45,2090,MPI-ESM-LR,low,14.781379594221317
rcp45,2091,MPI-ESM-LR,low,8.130387261657026
rcp45,2092,MPI-ESM-LR,low,4.635494779949221
rcp45,2093,MPI-ESM-LR,low,6.249880468570555
rcp45,2094,MPI-ESM-LR,low,3.6558729376608867
rcp45,2095,MPI-ESM-LR,low,5.130144256015808
rcp45,2096,MPI-ESM-LR,low,7.6614889301857945
rcp45,2097,MPI-ESM-LR,low,7.084039009285228
rcp45,2098,MPI-ESM-LR,low,14.59343927918468
rcp45,2099,MPI-ESM-LR,low,8.85280859259452
rcp45,2090,surrogate_GFDL-ESM2G_11,high,5.2415658613339
rcp45,2091,surrogate_GFDL-ESM2G_11,high,12.78722056109481
rcp45,2092,surrogate_GFDL-ESM2G_11,high,7.883416070665756
rcp45,2093,surrogate_GFDL-ESM2G_11,high,7.739351391072326
rcp45,2094,surrogate_GFDL-ESM2G_11,high,2.762972040283777
rcp45,2095,surrogate_GFDL-ESM2G_11,high,14.659229383067684
rcp45,2096,surrogate_GFDL-ESM2G_11,high,7.6293972881157925
rcp45,2097,surrogate_GFDL-ESM2G_11,high,11.42442065985917
rcp45,2098,surrogate_GFDL-ESM2G_11,high,21.6553108694772
rcp45,2099,surrogate_GFDL-ESM2G_11,high,3.742438454186217
rcp45,2090,surrogate_MRI-CGCM3_06,low,5.28016533739816
rcp45,2091,surrogate_MRI-CGCM3_06,low,-0.57159796823226
rcp45,2092,surrogate_MRI-CGCM3_06,low,8.546930665996896
rcp45,2093,surrogate_MRI-CGCM3_06,low,3.4945441882541854
rcp45,2094,surrogate_MRI-CGCM3_06,low,9.595062414344035
rcp45,2095,surrogate_MRI-CGCM3_06,low,0.872556317899594
rcp45,2096,surrogate_MRI-CGCM3_06,low,5.667589463242039
rcp45,2097,surrogate_MRI-CGCM3_06,low,2.8152011147861975
rcp45,2098,surrogate_MRI-CGCM3_06,low,5.209263686572941
rcp45,2099,surrogate_MRI-CGCM3_06,low,4.559877741663113
rcp45,2090,MIROC5,low,15.350011269692839
rcp45,2091,MIROC5,low,19.771479138661437
rcp45,2092,MIROC5,low,24.309515572967747
rcp45,2093,MIROC5,low,22.58361099035413
rcp45,2094,MIROC5,low,24.975077900313345
rcp45,2095,MIROC5,low,25.732093138021135
rcp45,2096,MIROC5,low,28.551126259106535
rcp45,2097,MIROC5,low,12.868688151092316
rcp45,2098,MIROC5,low,19.95422384934136
rcp45,2099,MIROC5,low,17.963746608801095
rcp45,2090,surrogate_CanESM2_94,low,25.635171047550394
rcp45,2091,surrogate_CanESM2_94,low,26.5804682781186
rcp45,2092,surrogate_CanESM2_94,low,29.778343107365078
rcp45,2093,surrogate_CanESM2_94,low,26.19831213940504
rcp45,2094,surrogate_CanESM2_94,low,23.565605119674036
rcp45,2095,surrogate_CanESM2_94,low,31.13818582205988
rcp45,2096,surrogate_CanESM2_94,low,25.38973118029095
rcp45,2097,surrogate_CanESM2_94,low,34.21046291869395
rcp45,2098,surrogate_CanESM2_94,low,34.8116660639766
rcp45,2099,surrogate_CanESM2_94,low,36.301054485682656
rcp45,2090,surrogate_GFDL-CM3_89,low,26.328568442892607
rcp45,2091,surrogate_GFDL-CM3_89,low,25.554812159284012
rcp45,2092,surrogate_GFDL-CM3_89,low,32.19362278237499
rcp45,2093,surrogate_GFDL-CM3_89,low,33.06680770185629
rcp45,2094,surrogate_GFDL-CM3_89,low,34.33816597821594
rcp45,2095,surrogate_GFDL-CM3_89,low,34.65794451058256
rcp45,2096,surrogate_GFDL-CM3_89,low,22.629016003755684
rcp45,2097,surrogate_GFDL-CM3_89,low,27.94332305016649
rcp45,2098,surrogate_GFDL-CM3_89,low,33.81833469087538
rcp45,2099,surrogate_GFDL-CM3_89,low,30.32165871319224
rcp45,2090,bcc-csm1-1,high,8.832974156009014
rcp45,2091,bcc-csm1-1,high,8.176549570098517
rcp45,2092,bcc-csm1-1,high,11.169402138893178
rcp45,2093,bcc-csm1-1,high,9.25890008008826
rcp45,2094,bcc-csm1-1,high,12.919654963420257
rcp45,2095,bcc-csm1-1,high,17.337227004719388
rcp45,2096,bcc-csm1-1,high,14.971649778427581
rcp45,2097,bcc-csm1-1,high,12.992142808789556
rcp45,2098,bcc-csm1-1,high,10.1640030786448
rcp45,2099,bcc-csm1-1,high,11.306070544319597
rcp45,2090,surrogate_CanESM2_94,high,22.480863643227273
