rcp,year,gcm,iam,value
rcp45,2091,surrogate_CanESM2_94,high,23.323848990774323
rcp45,2092,surrogate_CanESM2_94,high,26.096200281898028
rcp45,2093,surrogate_CanESM2_94,high,22.90943192769766
rcp45,2094,surrogate_CanESM2_94,high,20.637291911566933
rcp45,2095,surrogate_CanESM2_94,high,27.128627692456586
rcp45,2096,surrogate_CanESM2_94,high,22.165815675354715
rcp45,2097,surrogate_CanESM2_94,high,29.665945112912762
rcp45,2098,surrogate_CanESM2_94,high,30.112093849964904
rcp45,2099,surrogate_CanESM2_94,high,31.386117835997503
rcp45,2090,surrogate_GFDL-CM3_99,low,49.9724442467301
rcp45,2091,surrogate_GFDL-CM3_99,low,49.45087188127615
rcp45,2092,surrogate_GFDL-CM3_99,low,57.6266190143899
rcp45,2093,surrogate_GFDL-CM3_99,low,59.237661085856494
rcp45,2094,surrogate_GFDL-CM3_99,low,60.36468422010846
rcp45,2095,surrogate_GFDL-CM3_99,low,62.12674944630161
rcp45,2096,surrogate_GFDL-CM3_99,low,47.24934203910275
rcp45,2097,surrogate_GFDL-CM3_99,low,54.109571177484995
rcp45,2098,surrogate_GFDL-CM3_99,low,60.890362167613446
rcp45,2099,surrogate_GFDL-CM3_99,low,58.07692548022244
rcp45,2090,MIROC-ESM-CHEM,low,30.784971507300586
rcp45,2091,MIROC-ESM-CHEM,low,23.99214979972116
rcp45,2092,MIROC-ESM-CHEM,low,20.867457846132435
rcp45,2093,MIROC-ESM-CHEM,low,27.449274039797032
rcp45,2094,MIROC-ESM-CHEM,low,22.191408823143178
rcp45,2095,MIROC-ESM-CHEM,low,23.684336217661752
rcp45,2096,MIROC-ESM-CHEM,low,33.468950047487105
rcp45,2097,MIROC-ESM-CHEM,low,24.93495215952831
rcp45,2098,MIROC-ESM-CHEM,low,26.71731063569448
rcp45,2099,MIROC-ESM-CHEM,low,26.700798801910086
rcp45,2090,MIROC-ESM,high,25.142934719758536
rcp45,2091,MIROC-ESM,high,32.50797533080439
rcp45,2092,MIROC-ESM,high,29.383904857266423
rcp45,2093,MIROC-ESM,high,24.67674295920342
rcp45,2094,MIROC-ESM,high,25.33540674123919
rcp45,2095,MIROC-ESM,high,22.70051422873107
rcp45,2096,MIROC-ESM,high,26.258349369405543
rcp45,2097,MIROC-ESM,high,17.642243731973036
rcp45,2098,MIROC-ESM,high,24.88299222441418
rcp45,2099,MIROC-ESM,high,20.53853806993844
rcp45,2090,IPSL-CM5A-LR,high,15.161568166787958
rcp45,2091,IPSL-CM5A-LR,high,23.201811634482755
rcp45,2092,IPSL-CM5A-LR,high,16.82501886873407
rcp45,2093,IPSL-CM5A-LR,high,13.231333629928093
rcp45,2094,IPSL-CM5A-LR,high,17.47955255197291
rcp45,2095,IPSL-CM5A-LR,high,17.151527053272115
rcp45,2096,IPSL-CM5A-LR,high,18.75720851879056
rcp45,2097,IPSL-CM5A-LR,high,22.523757441370506
rcp45,2098,IPSL-CM5A-LR,high,18.026569018966455
rcp45,2099,IPSL-CM5A-LR,high,23.23761386658656
rcp45,2090,GFDL-ESM2M,low,12.20963677097855
rcp45,2091,GFDL-ESM2M,low,8.238006825587572
rcp45,2092,GFDL-ESM2M,low,11.27386137753117
rcp45,2093,GFDL-ESM2M,low,15.6676093682934
rcp45,2094,GFDL-ESM2M,low,12.209588515796149
rcp45,2095,GFDL-ESM2M,low,13.892551045084133
rcp45,2096,GFDL-ESM2M,low,10.843310349880685
rcp45,2097,GFDL-ESM2M,low,14.834937009365731
rcp45,2098,GFDL-ESM2M,low,8.663359913953158
rcp45,2099,GFDL-ESM2M,low,6.38467587244137
rcp45,2090,surrogate_CanESM2_99,high,33.41971808679741
rcp45,2091,surrogate_CanESM2_99,high,34.37466868877395
rcp45,2092,surrogate_CanESM2_99,high,36.9373963543111
rcp45,2093,surrogate_CanESM2_99,high,32.85990738083781
rcp45,2094,surrogate_CanESM2_99,high,31.49576061519661
rcp45,2095,surrogate_CanESM2_99,high,38.76392505602595
rcp45,2096,surrogate_CanESM2_99,high,34.5124578597271
rcp45,2097,surrogate_CanESM2_99,high,41.976284223086594
rcp45,2098,surrogate_CanESM2_99,high,43.06546595462361
rcp45,2099,surrogate_CanESM2_99,high,44.16494471943746
rcp45,2090,surrogate_MRI-CGCM3_06,high,4.592673753734286
rcp45,2091,surrogate_MRI-CGCM3_06,high,-0.48989902576751815
rcp45,2092,surrogate_MRI-CGCM3_06,high,7.374095462530547
rcp45,2093,surrogate_MRI-CGCM3_06,high,3.0489021306172526
rcp45,2094,surrogate_MRI-CGCM3_06,high,8.249200860440462
rcp45,2095,surrogate_MRI-CGCM3_06,high,0.7889414501161931
rcp45,2096,surrogate_MRI-CGCM3_06,high,4.908843654597662
rcp45,2097,surrogate_MRI-CGCM3_06,high,2.4411702926485934
rcp45,2098,surrogate_MRI-CGCM3_06,high,4.470032585015195
rcp45,2099,surrogate_MRI-CGCM3_06,high,3.910222501703113
rcp45,2090,CESM1-BGC,high,11.315413759434598
rcp45,2091,CESM1-BGC,high,13.822517209232737
rcp45,2092,CESM1-BGC,high,8.60317714009606
rcp45,2093,CESM1-BGC,high,9.931663715097782
rcp45,2094,CESM1-BGC,high,9.117300306344239
rcp45,2095,CESM1-BGC,high,13.329733729937212
rcp45,2096,CESM1-BGC,high,11.974002823768586
rcp45,2097,CESM1-BGC,high,-0.6268889118889492
rcp45,2098,CESM1-BGC,high,13.804791991103782
rcp45,2099,CESM1-BGC,high,8.781803815774653
rcp45,2090,inmcm4,low,8.919307736335062
rcp45,2091,inmcm4,low,4.5250406132073255
rcp45,2092,inmcm4,low,3.791023639769864
rcp45,2093,inmcm4,low,3.978173581617343
rcp45,2094,inmcm4,low,7.965098863210583
rcp45,2095,inmcm4,low,0.21140776366714528
rcp45,2096,inmcm4,low,14.49233611065172
rcp45,2097,inmcm4,low,1.4729583104079838
rcp45,2098,inmcm4,low,2.852787076358163
rcp45,2099,inmcm4,low,7.315209352123121
rcp45,2090,surrogate_MRI-CGCM3_11,low,5.940142516535566
rcp45,2091,surrogate_MRI-CGCM3_11,low,0.08310225765061392
rcp45,2092,surrogate_MRI-CGCM3_11,low,9.23931859405566
rcp45,2093,surrogate_MRI-CGCM3_11,low,3.983216248178225
rcp45,2094,surrogate_MRI-CGCM3_11,low,10.180911461065216
rcp45,2095,surrogate_MRI-CGCM3_11,low,1.5454370884728454
rcp45,2096,surrogate_MRI-CGCM3_11,low,6.315101239132173
rcp45,2097,surrogate_MRI-CGCM3_11,low,3.398169638441807
rcp45,2098,surrogate_MRI-CGCM3_11,low,5.776387387594437
rcp45,2099,surrogate_MRI-CGCM3_11,low,5.153571757916688
rcp45,2090,MIROC5,high,13.40878700419589
rcp45,2091,MIROC5,high,17.214833961034966
rcp45,2092,MIROC5,high,21.087608106266895
rcp45,2093,MIROC5,high,19.598056239588193
rcp45,2094,MIROC5,high,21.636226723147086
rcp45,2095,MIROC5,high,22.23458942829794
rcp45,2096,MIROC5,high,24.635155942531973
rcp45,2097,MIROC5,high,11.202037040919882
rcp45,2098,MIROC5,high,17.217360353326466
rcp45,2099,MIROC5,high,15.554903552475933
rcp45,2090,surrogate_MRI-CGCM3_01,low,4.30222075185295
rcp45,2091,surrogate_MRI-CGCM3_01,low,-1.5436417621947183
rcp45,2092,surrogate_MRI-CGCM3_01,low,7.516489890165396
rcp45,2093,surrogate_MRI-CGCM3_01,low,2.5769285041547145
rcp45,2094,surrogate_MRI-CGCM3_01,low,8.556911316505223
rcp45,2095,surrogate_MRI-CGCM3_01,low,-0.17346235935949858
rcp45,2096,surrogate_MRI-CGCM3_01,low,4.637044393951801
rcp45,2097,surrogate_MRI-CGCM3_01,low,1.6585055186367725
rcp45,2098,surrogate_MRI-CGCM3_01,low,4.133784714557067
rcp45,2099,surrogate_MRI-CGCM3_01,low,3.4309539758720775
rcp45,2090,NorESM1-M,low,15.293850409626966
rcp45,2091,NorESM1-M,low,25.276659948213215
rcp45,2092,NorESM1-M,low,20.48507210614777
rcp45,2093,NorESM1-M,low,6.819836048320522
rcp45,2094,NorESM1-M,low,9.759988898922474
rcp45,2095,NorESM1-M,low,13.234790101944895
rcp45,2096,NorESM1-M,low,22.156927382080248
rcp45,2097,NorESM1-M,low,18.396460558256283
rcp45,2098,NorESM1-M,low,19.602100724351832
rcp45,2099,NorESM1-M,low,19.24666239050043
rcp45,2090,MRI-CGCM3,high,9.731087157901984
rcp45,2091,MRI-CGCM3,high,4.336744610777829
rcp45,2092,MRI-CGCM3,high,12.712814183070384
rcp45,2093,MRI-CGCM3,high,7.422492686395649
rcp45,2094,MRI-CGCM3,high,13.462581025395945
rcp45,2095,MRI-CGCM3,high,6.574535109287835
rcp45,2096,MRI-CGCM3,high,10.215029820796047
rcp45,2097,MRI-CGCM3,high,8.57304956178071
rcp45,2098,MRI-CGCM3,high,9.587357929657179
rcp45,2099,MRI-CGCM3,high,10.398788668615783
rcp45,2090,inmcm4,high,7.744716666876839
rcp45,2091,inmcm4,high,3.949037764046738
rcp45,2092,inmcm4,high,3.362877588145484
rcp45,2093,inmcm4,high,3.4970168771975283
rcp45,2094,inmcm4,high,6.906150949221125
rcp45,2095,inmcm4,high,0.2413808981579838
rcp45,2096,inmcm4,high,12.452956912604625
rcp45,2097,inmcm4,high,1.364865339788804
rcp45,2098,inmcm4,high,2.525128317043616
rcp45,2099,inmcm4,high,6.285816959044746
rcp45,2090,surrogate_GFDL-CM3_94,low,32.03957317157157
rcp45,2091,surrogate_GFDL-CM3_94,low,31.373760617755934
rcp45,2092,surrogate_GFDL-CM3_94,low,38.2060289911745
rcp45,2093,surrogate_GFDL-CM3_94,low,39.22029844358129
rcp45,2094,surrogate_GFDL-CM3_94,low,40.57008150936432
rcp45,2095,surrogate_GFDL-CM3_94,low,41.02383588581034
rcp45,2096,surrogate_GFDL-CM3_94,low,28.366834269352214
rcp45,2097,surrogate_GFDL-CM3_94,low,33.96198959057311
rcp45,2098,surrogate_GFDL-CM3_94,low,39.99435826785337
rcp45,2099,surrogate_GFDL-CM3_94,low,36.78585562383782
rcp45,2090,BNU-ESM,low,18.53386913591598
rcp45,2091,BNU-ESM,low,16.86461808321436
rcp45,2092,BNU-ESM,low,13.499314115534448
rcp45,2093,BNU-ESM,low,16.325780480483047
rcp45,2094,BNU-ESM,low,17.421810556374016
rcp45,2095,BNU-ESM,low,24.175283665097865
rcp45,2096,BNU-ESM,low,13.295342961918635
rcp45,2097,BNU-ESM,low,13.546385489347617
rcp45,2098,BNU-ESM,low,15.90452596938395
rcp45,2099,BNU-ESM,low,17.003684070727644
rcp45,2090,MRI-CGCM3,low,11.201812887814539
rcp45,2091,MRI-CGCM3,low,4.982052992774791
rcp45,2092,MRI-CGCM3,low,14.678094046148814
rcp45,2093,MRI-CGCM3,low,8.554631259136789
rcp45,2094,MRI-CGCM3,low,15.613359646943415
rcp45,2095,MRI-CGCM3,low,7.564033697780458
rcp45,2096,MRI-CGCM3,low,11.784100779905478
rcp45,2097,MRI-CGCM3,low,9.918738330998915
rcp45,2098,MRI-CGCM3,low,11.130174567148313
rcp45,2099,MRI-CGCM3,low,12.082969252104691
rcp45,2090,BNU-ESM,high,16.134365403158853
rcp45,2091,BNU-ESM,high,14.694670868767574
rcp45,2092,BNU-ESM,high,11.815507120554447
rcp45,2093,BNU-ESM,high,14.281889812036178
rcp45,2094,BNU-ESM,high,15.05542816901457
rcp45,2095,BNU-ESM,high,20.95708562096673
rcp45,2096,BNU-ESM,high,11.554106462561256
rcp45,2097,BNU-ESM,high,11.810629066430305
rcp45,2098,BNU-ESM,high,13.805645796508518
rcp45,2099,BNU-ESM,high,14.70749468349058
rcp45,2090,MPI-ESM-MR,low,-1.6873792016036258
rcp45,2091,MPI-ESM-MR,low,7.934120981882767
rcp45,2092,MPI-ESM-MR,low,3.4295112237492336
rcp45,2093,MPI-ESM-MR,low,4.104282430008505
rcp45,2094,MPI-ESM-MR,low,4.981809381934607
rcp45,2095,MPI-ESM-MR,low,8.148564288388945
rcp45,2096,MPI-ESM-MR,low,7.5262853030380565
rcp45,2097,MPI-ESM-MR,low,1.2882856495292698
rcp45,2098,MPI-ESM-MR,low,16.416291247324335
rcp45,2099,MPI-ESM-MR,low,12.756967674967099
rcp85,2090,IPSL-CM5A-MR,high,50.545649657352875
rcp85,2091,IPSL-CM5A-MR,high,42.9640794814714
rcp85,2092,IPSL-CM5A-MR,high,46.40127277459696
rcp85,2093,IPSL-CM5A-MR,high,48.92831495443934
rcp85,2094,IPSL-CM5A-MR,high,44.42901342203178
rcp85,2095,IPSL-CM5A-MR,high,47.85101800734199
rcp85,2096,IPSL-CM5A-MR,high,47.25480187949857
rcp85,2097,IPSL-CM5A-MR,high,52.01171992962785
rcp85,2098,IPSL-CM5A-MR,high,52.10758040608579
rcp85,2099,IPSL-CM5A-MR,high,58.834422880599554
rcp85,2090,IPSL-CM5A-MR,low,57.66583802473143
rcp85,2091,IPSL-CM5A-MR,low,48.86972771483904
rcp85,2092,IPSL-CM5A-MR,low,52.831065685964276
rcp85,2093,IPSL-CM5A-MR,low,55.89749184173224
rcp85,2094,IPSL-CM5A-MR,low,50.58337820520574
rcp85,2095,IPSL-CM5A-MR,low,54.69428778403854
rcp85,2096,IPSL-CM5A-MR,low,54.101192676863306
rcp85,2097,IPSL-CM5A-MR,low,59.5940061501514
rcp85,2098,IPSL-CM5A-MR,low,59.75663389793595
rcp85,2099,IPSL-CM5A-MR,low,67.7374028533218
rcp85,2090,IPSL-CM5A-LR,low,41.08036449706467
rcp85,2091,IPSL-CM5A-LR,low,55.6174950373987
rcp85,2092,IPSL-CM5A-LR,low,49.49115717548686
rcp85,2093,IPSL-CM5A-LR,low,55.226912142881055
rcp85,2094,IPSL-CM5A-LR,low,53.222325709654314
rcp85,2095,IPSL-CM5A-LR,low,61.08271744268505
rcp85,2096,IPSL-CM5A-LR,low,64.19867520825923
rcp85,2097,IPSL-CM5A-LR,low,55.09885300681151
rcp85,2098,IPSL-CM5A-LR,low,58.25830270129788
rcp85,2099,IPSL-CM5A-LR,low,65.13185260495092
rcp85,2090,surrogate_GFDL-CM3_89,high,66.39924383833159
rcp85,2091,surrogate_GFDL-CM3_89,high,59.30578261552791
rcp85,2092,surrogate_GFDL-CM3_89,high,74.43338536038088
rcp85,2093,surrogate_GFDL-CM3_89,high,69.861097864592125
rcp85,2094,surrogate_GFDL-CM3_89,high,77.59660207233208
rcp85,2095,surrogate_GFDL-CM3_89,high,80.37190549098555
rcp85,2096,surrogate_GFDL-CM3_89,high,74.96652340342314
rcp85,2097,surrogate_GFDL-CM3_89,high,88.68251807581555
rcp85,2098,surrogate_GFDL-CM3_89,high,88.83123354319022
rcp85,2099,surrogate_GFDL-CM3_89,high,85.08469729004689
rcp85,2090,MPI-ESM-MR,high,19.43388082357454
rcp85,2091,MPI-ESM-MR,high,32.69701889940641
rcp85,2092,MPI-ESM-MR,high,12.442503828294406
rcp85,2093,MPI-ESM-MR,high,22.682284276960388
rcp85,2094,MPI-ESM-MR,high,15.614977363017928
rcp85,2095,MPI-ESM-MR,high,25.141899568265103
rcp85,2096,MPI-ESM-MR,high,23.46033099110098
rcp85,2097,MPI-ESM-MR,high,29.21333329465649
rcp85,2098,MPI-ESM-MR,high,31.742668763127003
rcp85,2099,MPI-ESM-MR,high,20.972352159721428
rcp85,2090,CanESM2,high,37.45632402444573
rcp85,2091,CanESM2,high,27.032037161787496
rcp85,2092,CanESM2,high,40.20644368605175
rcp85,2093,CanESM2,high,39.473669283561115
rcp85,2094,CanESM2,high,38.55545332834186
rcp85,2095,CanESM2,high,39.60016012620264
rcp85,2096,CanESM2,high,38.15772127288966
rcp85,2097,CanESM2,high,42.719231129351066
rcp85,2098,CanESM2,high,36.71751616753621
rcp85,2099,CanESM2,high,43.525633600472574
rcp85,2090,CanESM2,low,42.687102517584876
rcp85,2091,CanESM2,low,30.630475146905255
rcp85,2092,CanESM2,low,45.95662072650863
rcp85,2093,CanESM2,low,45.199298445745086
rcp85,2094,CanESM2,low,44.09745751192178
rcp85,2095,CanESM2,low,45.36634699088506
rcp85,2096,CanESM2,low,43.718128971235025
rcp85,2097,CanESM2,low,49.07333345219458
rcp85,2098,CanESM2,low,42.063587187762316
rcp85,2099,CanESM2,low,50.12601636472056
rcp85,2090,surrogate_GFDL-ESM2G_11,low,25.359086804538283
rcp85,2091,surrogate_GFDL-ESM2G_11,low,30.36643757668668
rcp85,2092,surrogate_GFDL-ESM2G_11,low,25.72725438852137
rcp85,2093,surrogate_GFDL-ESM2G_11,low,24.91995686159727
rcp85,2094,surrogate_GFDL-ESM2G_11,low,21.703122415523648
rcp85,2095,surrogate_GFDL-ESM2G_11,low,33.452084082928636
rcp85,2096,surrogate_GFDL-ESM2G_11,low,21.368371545353096
rcp85,2097,surrogate_GFDL-ESM2G_11,low,22.05517743844124
rcp85,2098,surrogate_GFDL-ESM2G_11,low,24.700333516922253
rcp85,2099,surrogate_GFDL-ESM2G_11,low,20.29687300323777
rcp85,2090,GFDL-CM3,low,61.01844076141782
rcp85,2091,GFDL-CM3,low,52.205861424757686
rcp85,2092,GFDL-CM3,low,68.2455026831732
rcp85,2093,GFDL-CM3,low,61.61759500722192
rcp85,2094,GFDL-CM3,low,68.92205979816694
rcp85,2095,GFDL-CM3,low,70.23212573559655
rcp85,2096,GFDL-CM3,low,63.9933182747682
rcp85,2097,GFDL-CM3,low,77.8248568681817
rcp85,2098,GFDL-CM3,low,76.68473089528915
rcp85,2099,GFDL-CM3,low,71.28915550608558
rcp85,2090,CCSM4,high,26.923967345872775
rcp85,2091,CCSM4,high,22.832474640635837
rcp85,2092,CCSM4,high,29.152198648411066
rcp85,2093,CCSM4,high,32.95372284936416
rcp85,2094,CCSM4,high,25.633517529243772
rcp85,2095,CCSM4,high,30.254672347771326
rcp85,2096,CCSM4,high,33.54635447329552
rcp85,2097,CCSM4,high,23.567957559816076
rcp85,2098,CCSM4,high,25.034021994770594
rcp85,2099,CCSM4,high,24.702255941124342
rcp85,2090,CCSM4,low,30.756973772640713
rcp85,2091,CCSM4,low,26.04820077413303
rcp85,2092,CCSM4,low,33.36535122988369
rcp85,2093,CCSM4,low,37.80309043503408
rcp85,2094,CCSM4,low,29.287619034724916
rcp85,2095,CCSM4,low,34.73925994109363
rcp85,2096,CCSM4,low,38.55119947835135
rcp85,2097,CCSM4,low,26.866985369396694
rcp85,2098,CCSM4,low,28.65405845471436
rcp85,2099,CCSM4,low,28.341110365585624
rcp85,2090,bcc-csm1-1,low,40.96090178824701
rcp85,2091,bcc-csm1-1,low,39.45851949121545
rcp85,2092,bcc-csm1-1,low,43.870144470438376
rcp85,2093,bcc-csm1-1,low,42.652712917030385
rcp85,2094,bcc-csm1-1,low,33.80471427648807
rcp85,2095,bcc-csm1-1,low,41.19335167172791
rcp85,2096,bcc-csm1-1,low,47.087687178060136
rcp85,2097,bcc-csm1-1,low,38.52831912795415
rcp85,2098,bcc-csm1-1,low,40.97776775280547
rcp85,2099,bcc-csm1-1,low,35.083801943435176
rcp85,2090,surrogate_GFDL-ESM2G_01,low,21.8987855055179
rcp85,2091,surrogate_GFDL-ESM2G_01,low,26.176638557722548
rcp85,2092,surrogate_GFDL-ESM2G_01,low,21.694314677271414
rcp85,2093,surrogate_GFDL-ESM2G_01,low,20.61019973988647
rcp85,2094,surrogate_GFDL-ESM2G_01,low,17.30705000375755
rcp85,2095,surrogate_GFDL-ESM2G_01,low,28.802488282541578
rcp85,2096,surrogate_GFDL-ESM2G_01,low,17.158571531593232
rcp85,2097,surrogate_GFDL-ESM2G_01,low,17.59460730554014
rcp85,2098,surrogate_GFDL-ESM2G_01,low,20.35394137205654
rcp85,2099,surrogate_GFDL-ESM2G_01,low,15.607497809745812
rcp85,2090,GFDL-CM3,high,53.509837091182675
rcp85,2091,GFDL-CM3,high,45.91072382157034
rcp85,2092,GFDL-CM3,high,59.74024270210756
rcp85,2093,GFDL-CM3,high,53.938895710571025
rcp85,2094,GFDL-CM3,high,60.22341717363018
rcp85,2095,GFDL-CM3,high,61.30636075537782
rcp85,2096,GFDL-CM3,high,55.93465222372781
rcp85,2097,GFDL-CM3,high,67.71185095593118
rcp85,2098,GFDL-CM3,high,66.64865697504516
rcp85,2099,GFDL-CM3,high,62.04532271754727
rcp85,2090,MIROC-ESM-CHEM,high,51.624783414619024
rcp85,2091,MIROC-ESM-CHEM,high,58.0023284163966
rcp85,2092,MIROC-ESM-CHEM,high,63.5207054617162
rcp85,2093,MIROC-ESM-CHEM,high,64.182871636023
rcp85,2094,MIROC-ESM-CHEM,high,63.903730972022366
rcp85,2095,MIROC-ESM-CHEM,high,73.71363207404451
rcp85,2096,MIROC-ESM-CHEM,high,70.36936892251012
rcp85,2097,MIROC-ESM-CHEM,high,75.72247196810706
rcp85,2098,MIROC-ESM-CHEM,high,75.00608876144481
rcp85,2099,MIROC-ESM-CHEM,high,76.53782499725452
rcp85,2090,MIROC-ESM,low,60.96689722182925
rcp85,2091,MIROC-ESM,low,62.55325131933209
rcp85,2092,MIROC-ESM,low,53.27272513443435
rcp85,2093,MIROC-ESM,low,63.25903395205405
rcp85,2094,MIROC-ESM,low,56.39180781222368
rcp85,2095,MIROC-ESM,low,77.00896291400572
rcp85,2096,MIROC-ESM,low,63.98149575508001
rcp85,2097,MIROC-ESM,low,67.68031775085107
rcp85,2098,MIROC-ESM,low,68.42033821379576
rcp85,2099,MIROC-ESM,low,63.92772625062585
rcp85,2090,surrogate_GFDL-CM3_99,high,125.14766353094267
rcp85,2091,surrogate_GFDL-CM3_99,high,117.65441590504248
rcp85,2092,surrogate_GFDL-CM3_99,high,137.82596942127603
rcp85,2093,surrogate_GFDL-CM3_99,high,134.70986766846406
rcp85,2094,surrogate_GFDL-CM3_99,high,145.10010349515397
rcp85,2095,surrogate_GFDL-CM3_99,high,150.5901812109237
rcp85,2096,surrogate_GFDL-CM3_99,high,144.96151383298954
rcp85,2097,surrogate_GFDL-CM3_99,high,163.75824217870226
rcp85,2098,surrogate_GFDL-CM3_99,high,168.5764832259502
rcp85,2099,surrogate_GFDL-CM3_99,high,167.32811387414813
rcp85,2090,surrogate_MRI-CGCM3_01,high,10.922259330680628
rcp85,2091,surrogate_MRI-CGCM3_01,high,7.134162912539946
rcp85,2092,surrogate_MRI-CGCM3_01,high,16.76706750790831
rcp85,2093,surrogate_MRI-CGCM3_01,high,16.465932987909742
rcp85,2094,surrogate_MRI-CGCM3_01,high,13.196132641830815
rcp85,2095,surrogate_MRI-CGCM3_01,high,16.124035680887513
rcp85,2096,surrogate_MRI-CGCM3_01,high,17.323079285717938
rcp85,2097,surrogate_MRI-CGCM3_01,high,13.029724256167038
rcp85,2098,surrogate_MRI-CGCM3_01,high,16.711540191688794
rcp85,2099,surrogate_MRI-CGCM3_01,high,16.443500554568526
rcp85,2090,CESM1-BGC,low,28.76598440451948
rcp85,2091,CESM1-BGC,low,32.09775569028721
rcp85,2092,CESM1-BGC,low,29.772684798073882
rcp85,2093,CESM1-BGC,low,41.62518107255732
rcp85,2094,CESM1-BGC,low,35.82868956417251
rcp85,2095,CESM1-BGC,low,38.08948883412966
rcp85,2096,CESM1-BGC,low,33.70409482724321
rcp85,2097,CESM1-BGC,low,32.73238527824982
rcp85,2098,CESM1-BGC,low,30.12030890561394
rcp85,2099,CESM1-BGC,low,30.69266595899774
rcp85,2090,surrogate_MRI-CGCM3_11,high,13.737682263643991
rcp85,2091,surrogate_MRI-CGCM3_11,high,9.974344645621876
rcp85,2092,surrogate_MRI-CGCM3_11,high,20.000757411363583
rcp85,2093,surrogate_MRI-CGCM3_11,high,19.70616730590077
rcp85,2094,surrogate_MRI-CGCM3_11,high,16.3324941773119
rcp85,2095,surrogate_MRI-CGCM3_11,high,19.52474727780869
rcp85,2096,surrogate_MRI-CGCM3_11,high,20.86766176319355
rcp85,2097,surrogate_MRI-CGCM3_11,high,16.663802585034734
rcp85,2098,surrogate_MRI-CGCM3_11,high,20.23531534583695
rcp85,2099,surrogate_MRI-CGCM3_11,high,20.119005957527293
rcp85,2090,surrogate_GFDL-ESM2G_06,high,21.119214083275313
rcp85,2091,surrogate_GFDL-ESM2G_06,high,25.1786085308124
rcp85,2092,surrogate_GFDL-ESM2G_06,high,21.36448388993226
rcp85,2093,surrogate_GFDL-ESM2G_06,high,20.548759607204072
rcp85,2094,surrogate_GFDL-ESM2G_06,high,17.73413132813154
rcp85,2095,surrogate_GFDL-ESM2G_06,high,27.624139535331242
rcp85,2096,surrogate_GFDL-ESM2G_06,high,17.45822415050646
rcp85,2097,surrogate_GFDL-ESM2G_06,high,18.090200870901114
rcp85,2098,surrogate_GFDL-ESM2G_06,high,20.308084550052016
rcp85,2099,surrogate_GFDL-ESM2G_06,high,16.263409100611256
rcp85,2090,surrogate_GFDL-ESM2G_01,high,19.142854207670148
rcp85,2091,surrogate_GFDL-ESM2G_01,high,22.751810265932487
rcp85,2092,surrogate_GFDL-ESM2G_01,high,19.00448325044532
rcp85,2093,surrogate_GFDL-ESM2G_01,high,18.031545140074186
rcp85,2094,surrogate_GFDL-ESM2G_01,high,15.20730863153814
rcp85,2095,surrogate_GFDL-ESM2G_01,high,24.952692554690444
rcp85,2096,surrogate_GFDL-ESM2G_01,high,15.037121164613925
rcp85,2097,surrogate_GFDL-ESM2G_01,high,15.395067211331382
rcp85,2098,surrogate_GFDL-ESM2G_01,high,17.70364922988742
rcp85,2099,surrogate_GFDL-ESM2G_01,high,13.593968990741754
rcp85,2090,surrogate_CanESM2_99,low,92.75027429032237
rcp85,2091,surrogate_CanESM2_99,low,79.62689606482814
rcp85,2092,surrogate_CanESM2_99,low,100.49200108166383
rcp85,2093,surrogate_CanESM2_99,low,99.7232181950801
rcp85,2094,surrogate_CanESM2_99,low,100.01767987949297
