rcp,year,gcm,iam,value
rcp85,2095,surrogate_CanESM2_99,low,104.18943768671436
rcp85,2096,surrogate_CanESM2_99,low,104.9833872075389
rcp85,2097,surrogate_CanESM2_99,low,115.61001116324114
rcp85,2098,surrogate_CanESM2_99,low,105.50548882338046
rcp85,2099,surrogate_CanESM2_99,low,114.672300114332
rcp85,2090,GFDL-ESM2G,low,26.39246375255699
rcp85,2091,GFDL-ESM2G,low,32.82383779945731
rcp85,2092,GFDL-ESM2G,low,28.217844447916328
rcp85,2093,GFDL-ESM2G,low,26.981597264918992
rcp85,2094,GFDL-ESM2G,low,23.390633384907602
rcp85,2095,GFDL-ESM2G,low,36.171392032262375
rcp85,2096,GFDL-ESM2G,low,22.535953549567605
rcp85,2097,GFDL-ESM2G,low,24.13185633586535
rcp85,2098,GFDL-ESM2G,low,26.901421279360104
rcp85,2099,GFDL-ESM2G,low,21.42628943887493
rcp85,2090,NorESM1-M,high,39.58311125893669
rcp85,2091,NorESM1-M,high,35.24461623033273
rcp85,2092,NorESM1-M,high,25.098201387363627
rcp85,2093,NorESM1-M,high,28.223459950190865
rcp85,2094,NorESM1-M,high,27.239085361590753
rcp85,2095,NorESM1-M,high,30.871350229571455
rcp85,2096,NorESM1-M,high,36.9295042970604
rcp85,2097,NorESM1-M,high,29.84654635952282
rcp85,2098,NorESM1-M,high,38.75993622038394
rcp85,2099,NorESM1-M,high,42.78228975641738
rcp85,2090,surrogate_GFDL-CM3_94,high,79.99037044316808
rcp85,2091,surrogate_GFDL-CM3_94,high,72.61321933795838
rcp85,2092,surrogate_GFDL-CM3_94,high,88.74124151955972
rcp85,2093,surrogate_GFDL-CM3_94,high,84.23553060929618
rcp85,2094,surrogate_GFDL-CM3_94,high,92.29225866994659
rcp85,2095,surrogate_GFDL-CM3_94,high,95.23936610413472
rcp85,2096,surrogate_GFDL-CM3_94,high,89.1281702514746
rcp85,2097,surrogate_GFDL-CM3_94,high,102.9556499614007
rcp85,2098,surrogate_GFDL-CM3_94,high,103.60603253148896
rcp85,2099,surrogate_GFDL-CM3_94,high,100.38506137098857
rcp85,2090,GFDL-ESM2G,high,23.089941333799278
rcp85,2091,GFDL-ESM2G,high,28.585626768749606
rcp85,2092,GFDL-ESM2G,high,24.70975728705948
rcp85,2093,GFDL-ESM2G,high,23.610653667373345
rcp85,2094,GFDL-ESM2G,high,20.52057858068202
rcp85,2095,GFDL-ESM2G,high,31.388575737062368
rcp85,2096,GFDL-ESM2G,high,19.74150255236844
rcp85,2097,GFDL-ESM2G,high,21.09955515545806
rcp85,2098,GFDL-ESM2G,high,23.393225155188162
rcp85,2099,GFDL-ESM2G,high,18.65255431364948
rcp85,2090,CSIRO-Mk3-6-0,high,36.68164777913395
rcp85,2091,CSIRO-Mk3-6-0,high,33.04349110904399
rcp85,2092,CSIRO-Mk3-6-0,high,31.682295692623175
rcp85,2093,CSIRO-Mk3-6-0,high,39.044342147432005
rcp85,2094,CSIRO-Mk3-6-0,high,38.41377533450378
rcp85,2095,CSIRO-Mk3-6-0,high,37.50695305049687
rcp85,2096,CSIRO-Mk3-6-0,high,37.10811851978868
rcp85,2097,CSIRO-Mk3-6-0,high,37.789663430531064
rcp85,2098,CSIRO-Mk3-6-0,high,37.73488951780451
rcp85,2099,CSIRO-Mk3-6-0,high,38.61249562379594
rcp85,2090,surrogate_GFDL-ESM2G_06,low,24.14888574539646
rcp85,2091,surrogate_GFDL-ESM2G_06,low,28.9457310674154
rcp85,2092,surrogate_GFDL-ESM2G_06,low,24.392461561658322
rcp85,2093,surrogate_GFDL-ESM2G_06,low,23.490237529548565
rcp85,2094,surrogate_GFDL-ESM2G_06,low,20.20311785368942
rcp85,2095,surrogate_GFDL-ESM2G_06,low,31.86871752603298
rcp85,2096,surrogate_GFDL-ESM2G_06,low,19.933027760471816
rcp85,2097,surrogate_GFDL-ESM2G_06,low,20.69128517997174
rcp85,2098,surrogate_GFDL-ESM2G_06,low,23.354255203852567
rcp85,2099,surrogate_GFDL-ESM2G_06,low,18.68040845022624
rcp85,2090,CNRM-CM5,low,21.587545805508032
rcp85,2091,CNRM-CM5,low,23.118734889814064
rcp85,2092,CNRM-CM5,low,13.942241430006638
rcp85,2093,CNRM-CM5,low,21.859597627552105
rcp85,2094,CNRM-CM5,low,33.97434525219589
rcp85,2095,CNRM-CM5,low,34.32112333742514
rcp85,2096,CNRM-CM5,low,23.667030508295927
rcp85,2097,CNRM-CM5,low,33.9175092087311
rcp85,2098,CNRM-CM5,low,33.05533036238415
rcp85,2099,CNRM-CM5,low,35.20765042568556
rcp85,2090,CSIRO-Mk3-6-0,low,41.93787465451436
rcp85,2091,CSIRO-Mk3-6-0,low,37.69164820451705
rcp85,2092,CSIRO-Mk3-6-0,low,36.17652498271291
rcp85,2093,CSIRO-Mk3-6-0,low,44.68763395887117
rcp85,2094,CSIRO-Mk3-6-0,low,44.00474529696081
rcp85,2095,CSIRO-Mk3-6-0,low,42.97176917827978
rcp85,2096,CSIRO-Mk3-6-0,low,42.56182972914428
rcp85,2097,CSIRO-Mk3-6-0,low,43.36211468843239
rcp85,2098,CSIRO-Mk3-6-0,low,43.371827989664034
rcp85,2099,CSIRO-Mk3-6-0,low,44.506976673984774
rcp85,2090,ACCESS1-0,high,42.88240758525808
rcp85,2091,ACCESS1-0,high,45.35828759711474
rcp85,2092,ACCESS1-0,high,55.822801380779175
rcp85,2093,ACCESS1-0,high,32.58838792241894
rcp85,2094,ACCESS1-0,high,57.87532778110229
rcp85,2095,ACCESS1-0,high,50.97496901038805
rcp85,2096,ACCESS1-0,high,50.23941215181542
rcp85,2097,ACCESS1-0,high,44.993404478772476
rcp85,2098,ACCESS1-0,high,46.45452081175743
rcp85,2099,ACCESS1-0,high,46.893281057736495
rcp85,2090,MPI-ESM-LR,high,26.68957752622842
rcp85,2091,MPI-ESM-LR,high,13.348344664156041
rcp85,2092,MPI-ESM-LR,high,18.32608776866399
rcp85,2093,MPI-ESM-LR,high,32.59489303233031
rcp85,2094,MPI-ESM-LR,high,28.344183520226107
rcp85,2095,MPI-ESM-LR,high,14.646455769300562
rcp85,2096,MPI-ESM-LR,high,21.348045995540254
rcp85,2097,MPI-ESM-LR,high,27.387829237258277
rcp85,2098,MPI-ESM-LR,high,22.045583607701513
rcp85,2099,MPI-ESM-LR,high,23.781632674950806
rcp85,2090,ACCESS1-0,low,48.852748895418515
rcp85,2091,ACCESS1-0,low,51.682382201289514
rcp85,2092,ACCESS1-0,low,63.87025977655229
rcp85,2093,ACCESS1-0,low,36.93122436082016
rcp85,2094,ACCESS1-0,low,66.39079528986449
rcp85,2095,ACCESS1-0,low,58.47955271260544
rcp85,2096,ACCESS1-0,low,57.52183132918782
rcp85,2097,ACCESS1-0,low,51.51622871195212
rcp85,2098,ACCESS1-0,low,53.37443071443793
rcp85,2099,ACCESS1-0,low,53.80437271498795
rcp85,2090,CNRM-CM5,high,18.88606970269017
rcp85,2091,CNRM-CM5,high,20.175573484251302
rcp85,2092,CNRM-CM5,high,12.31227476563561
rcp85,2093,CNRM-CM5,high,19.071315121451605
rcp85,2094,CNRM-CM5,high,29.41899260134694
rcp85,2095,CNRM-CM5,high,29.783448816986834
rcp85,2096,CNRM-CM5,high,20.61689436813518
rcp85,2097,CNRM-CM5,high,29.3405752058628
rcp85,2098,CNRM-CM5,high,28.599493518059983
rcp85,2099,CNRM-CM5,high,30.424477275628607
rcp85,2090,surrogate_CanESM2_89,low,53.83387842409783
rcp85,2091,surrogate_CanESM2_89,low,41.942890858555856
rcp85,2092,surrogate_CanESM2_89,low,59.00785745431371
rcp85,2093,surrogate_CanESM2_89,low,58.226524328758785
rcp85,2094,surrogate_CanESM2_89,low,57.816931227303414
rcp85,2095,surrogate_CanESM2_89,low,60.37810616560042
rcp85,2096,surrogate_CanESM2_89,low,59.69575064562464
rcp85,2097,surrogate_CanESM2_89,low,66.43017385363171
rcp85,2098,surrogate_CanESM2_89,low,57.74585212193646
rcp85,2099,surrogate_CanESM2_89,low,67.33081402612557
rcp85,2090,surrogate_CanESM2_89,high,47.215952566118986
rcp85,2091,surrogate_CanESM2_89,high,36.954124558106905
rcp85,2092,surrogate_CanESM2_89,high,51.62266641306855
rcp85,2093,surrogate_CanESM2_89,high,50.870041229495136
rcp85,2094,surrogate_CanESM2_89,high,50.54922988056325
rcp85,2095,surrogate_CanESM2_89,high,52.71344757040934
rcp85,2096,surrogate_CanESM2_89,high,52.082409880298016
rcp85,2097,surrogate_CanESM2_89,high,57.84237416137893
rcp85,2098,surrogate_CanESM2_89,high,50.37348372795023
rcp85,2099,surrogate_CanESM2_89,high,58.5301077992642
rcp85,2090,MPI-ESM-LR,low,30.538047014872927
rcp85,2091,MPI-ESM-LR,low,15.089274898767052
rcp85,2092,MPI-ESM-LR,low,20.92493132499055
rcp85,2093,MPI-ESM-LR,low,37.61243965753437
rcp85,2094,MPI-ESM-LR,low,32.66544677885661
rcp85,2095,MPI-ESM-LR,low,16.666187325016608
rcp85,2096,MPI-ESM-LR,low,24.527093520556495
rcp85,2097,MPI-ESM-LR,low,31.57939151615352
rcp85,2098,MPI-ESM-LR,low,25.406664857766657
rcp85,2099,MPI-ESM-LR,low,27.36071566206949
rcp85,2090,surrogate_GFDL-ESM2G_11,high,22.181658163060646
rcp85,2091,surrogate_GFDL-ESM2G_11,high,26.424059222388596
rcp85,2092,surrogate_GFDL-ESM2G_11,high,22.53314268519276
rcp85,2093,surrogate_GFDL-ESM2G_11,high,21.799556895159334
rcp85,2094,surrogate_GFDL-ESM2G_11,high,19.04295197053146
rcp85,2095,surrogate_GFDL-ESM2G_11,high,29.004200393142582
rcp85,2096,surrogate_GFDL-ESM2G_11,high,18.710978886586524
rcp85,2097,surrogate_GFDL-ESM2G_11,high,19.280456973523542
rcp85,2098,surrogate_GFDL-ESM2G_11,high,21.479879932168572
rcp85,2099,surrogate_GFDL-ESM2G_11,high,17.667052343892795
rcp85,2090,surrogate_MRI-CGCM3_06,low,14.618270851231543
rcp85,2091,surrogate_MRI-CGCM3_06,low,10.234504678441732
rcp85,2092,surrogate_MRI-CGCM3_06,low,21.813457890083026
rcp85,2093,surrogate_MRI-CGCM3_06,low,21.50513218044265
rcp85,2094,surrogate_MRI-CGCM3_06,low,17.567715548528522
rcp85,2095,surrogate_MRI-CGCM3_06,low,21.21436863311329
rcp85,2096,surrogate_MRI-CGCM3_06,low,22.780952504555593
rcp85,2097,surrogate_MRI-CGCM3_06,low,17.9351231133888
rcp85,2098,surrogate_MRI-CGCM3_06,low,22.186709391024856
rcp85,2099,surrogate_MRI-CGCM3_06,low,21.870235560343296
rcp85,2090,MIROC5,low,42.133444347381385
rcp85,2091,MIROC5,low,33.268500354722455
rcp85,2092,MIROC5,low,36.33149805761179
rcp85,2093,MIROC5,low,53.424923536345204
rcp85,2094,MIROC5,low,38.041632924447775
rcp85,2095,MIROC5,low,45.17812453869326
rcp85,2096,MIROC5,low,47.294557923321676
rcp85,2097,MIROC5,low,40.329945820622
rcp85,2098,MIROC5,low,48.015015579659206
rcp85,2099,MIROC5,low,42.95104669067623
rcp85,2090,surrogate_CanESM2_94,low,63.01016174036901
rcp85,2091,surrogate_CanESM2_94,low,50.694723147048556
rcp85,2092,surrogate_CanESM2_94,low,68.6137909051123
rcp85,2093,surrogate_CanESM2_94,low,67.6415501599578
rcp85,2094,surrogate_CanESM2_94,low,67.08565824179479
rcp85,2095,surrogate_CanESM2_94,low,69.77911075307442
rcp85,2096,surrogate_CanESM2_94,low,69.02592518673765
rcp85,2097,surrogate_CanESM2_94,low,75.89844383044422
rcp85,2098,surrogate_CanESM2_94,low,66.78744510610495
rcp85,2099,surrogate_CanESM2_94,low,76.23529613597738
rcp85,2090,surrogate_GFDL-CM3_89,low,75.74379764549062
rcp85,2091,surrogate_GFDL-CM3_89,low,67.49596349634527
rcp85,2092,surrogate_GFDL-CM3_89,low,85.05258424446856
rcp85,2093,surrogate_GFDL-CM3_89,low,79.85931481593332
rcp85,2094,surrogate_GFDL-CM3_89,low,88.7532469419554
rcp85,2095,surrogate_GFDL-CM3_89,low,92.07629727096828
rcp85,2096,surrogate_GFDL-CM3_89,low,85.78140483523991
rcp85,2097,surrogate_GFDL-CM3_89,low,101.87788213712024
rcp85,2098,surrogate_GFDL-CM3_89,low,102.15837705946565
rcp85,2099,surrogate_GFDL-CM3_89,low,97.72336388296623
rcp85,2090,bcc-csm1-1,high,35.825400428675316
rcp85,2091,bcc-csm1-1,high,34.533496340944446
rcp85,2092,bcc-csm1-1,high,38.24150822487998
rcp85,2093,bcc-csm1-1,high,37.21001089404671
rcp85,2094,bcc-csm1-1,high,29.617735072456806
rcp85,2095,bcc-csm1-1,high,35.94508184243257
rcp85,2096,bcc-csm1-1,high,40.88402816944499
rcp85,2097,bcc-csm1-1,high,33.609516615511176
rcp85,2098,bcc-csm1-1,high,35.626057881023016
rcp85,2099,bcc-csm1-1,high,30.551118721137783
rcp85,2090,surrogate_CanESM2_94,high,55.330497340070075
rcp85,2091,surrogate_CanESM2_94,high,44.69265405445964
rcp85,2092,surrogate_CanESM2_94,high,60.10002400237503
rcp85,2093,surrogate_CanESM2_94,high,59.17295633442281
rcp85,2094,surrogate_CanESM2_94,high,58.71994135190067
rcp85,2095,surrogate_CanESM2_94,high,60.99364771568594
rcp85,2096,surrogate_CanESM2_94,high,60.297636757400156
rcp85,2097,surrogate_CanESM2_94,high,66.1730788032037
rcp85,2098,surrogate_CanESM2_94,high,58.32065306681604
rcp85,2099,surrogate_CanESM2_94,high,66.36055796992466
rcp85,2090,surrogate_GFDL-CM3_99,low,142.36073851274818
rcp85,2091,surrogate_GFDL-CM3_99,low,133.62099726068445
rcp85,2092,surrogate_GFDL-CM3_99,low,157.01211319741606
rcp85,2093,surrogate_GFDL-CM3_99,low,153.45960169299354
rcp85,2094,surrogate_GFDL-CM3_99,low,165.3946999434156
rcp85,2095,surrogate_GFDL-CM3_99,low,171.84989687338873
rcp85,2096,surrogate_GFDL-CM3_99,low,165.36469222474685
rcp85,2097,surrogate_GFDL-CM3_99,low,187.47593673697202
rcp85,2098,surrogate_GFDL-CM3_99,low,193.03856456286255
rcp85,2099,surrogate_GFDL-CM3_99,low,191.55177569453093
rcp85,2090,MIROC-ESM-CHEM,low,58.71694096918849
rcp85,2091,MIROC-ESM-CHEM,low,66.04979459526365
rcp85,2092,MIROC-ESM-CHEM,low,72.51427675630197
rcp85,2093,MIROC-ESM-CHEM,low,73.41763712012633
rcp85,2094,MIROC-ESM-CHEM,low,72.9468027440386
rcp85,2095,MIROC-ESM-CHEM,low,84.58777787463399
rcp85,2096,MIROC-ESM-CHEM,low,80.65327601139875
rcp85,2097,MIROC-ESM-CHEM,low,86.95474126995573
rcp85,2098,MIROC-ESM-CHEM,low,86.18727761779408
rcp85,2099,MIROC-ESM-CHEM,low,87.99948931821436
rcp85,2090,MIROC-ESM,high,53.71728767694242
rcp85,2091,MIROC-ESM,high,55.00573996251285
rcp85,2092,MIROC-ESM,high,47.01756928479424
rcp85,2093,MIROC-ESM,high,55.53695947289998
rcp85,2094,MIROC-ESM,high,49.62139168631141
rcp85,2095,MIROC-ESM,high,67.26554500038155
rcp85,2096,MIROC-ESM,high,56.053935921384955
rcp85,2097,MIROC-ESM,high,59.162503639267285
rcp85,2098,MIROC-ESM,high,59.68588168251431
rcp85,2099,MIROC-ESM,high,55.863094458083815
rcp85,2090,IPSL-CM5A-LR,high,36.25749406554384
rcp85,2091,IPSL-CM5A-LR,high,48.79296305935212
rcp85,2092,IPSL-CM5A-LR,high,43.48173305912877
rcp85,2093,IPSL-CM5A-LR,high,48.363227310791395
rcp85,2094,IPSL-CM5A-LR,high,46.600586135647006
rcp85,2095,IPSL-CM5A-LR,high,53.33492762116775
rcp85,2096,IPSL-CM5A-LR,high,56.00865777241456
rcp85,2097,IPSL-CM5A-LR,high,48.11144811352141
rcp85,2098,IPSL-CM5A-LR,high,50.79280569682511
rcp85,2099,IPSL-CM5A-LR,high,56.64298381971366
rcp85,2090,GFDL-ESM2M,low,29.473571547570398
rcp85,2091,GFDL-ESM2M,low,23.97734246350867
rcp85,2092,GFDL-ESM2M,low,35.16046541870093
rcp85,2093,GFDL-ESM2M,low,36.79958500154024
rcp85,2094,GFDL-ESM2M,low,34.723875099311115
rcp85,2095,GFDL-ESM2M,low,30.761107762984608
rcp85,2096,GFDL-ESM2M,low,31.712842779701656
rcp85,2097,GFDL-ESM2M,low,37.827743385075124
rcp85,2098,GFDL-ESM2M,low,34.27664840374889
rcp85,2099,GFDL-ESM2M,low,32.65362036762146
rcp85,2090,surrogate_CanESM2_99,high,81.50410049115774
rcp85,2091,surrogate_CanESM2_99,high,70.19333479542148
rcp85,2092,surrogate_CanESM2_99,high,88.11695177189057
rcp85,2093,surrogate_CanESM2_99,high,87.38136767248918
rcp85,2094,surrogate_CanESM2_99,high,87.6368516224725
rcp85,2095,surrogate_CanESM2_99,high,91.20060580608502
rcp85,2096,surrogate_CanESM2_99,high,91.83166295393119
rcp85,2097,surrogate_CanESM2_99,high,100.95002448513353
rcp85,2098,surrogate_CanESM2_99,high,92.18401529103713
rcp85,2099,surrogate_CanESM2_99,high,100.01792115540495
rcp85,2090,surrogate_MRI-CGCM3_06,high,12.753738858447909
rcp85,2091,surrogate_MRI-CGCM3_06,high,9.00983796091119
rcp85,2092,surrogate_MRI-CGCM3_06,high,18.929431264778934
rcp85,2093,surrogate_MRI-CGCM3_06,high,18.62896219931186
rcp85,2094,surrogate_MRI-CGCM3_06,high,15.259283743685442
rcp85,2095,surrogate_MRI-CGCM3_06,high,18.36590996878553
rcp85,2096,surrogate_MRI-CGCM3_06,high,19.659525948027543
rcp85,2097,surrogate_MRI-CGCM3_06,high,15.54599190991966
rcp85,2098,surrogate_MRI-CGCM3_06,high,19.141604242784094
rcp85,2099,surrogate_MRI-CGCM3_06,high,18.851822532754703
rcp85,2090,CESM1-BGC,high,25.220263649555786
rcp85,2091,CESM1-BGC,high,28.09227590190617
rcp85,2092,CESM1-BGC,high,26.074076837386052
rcp85,2093,CESM1-BGC,high,36.18011182155313
rcp85,2094,CESM1-BGC,high,31.22188521424342
rcp85,2095,CESM1-BGC,high,33.23186144002058
rcp85,2096,CESM1-BGC,high,29.397840876112834
rcp85,2097,CESM1-BGC,high,28.51770643205642
rcp85,2098,CESM1-BGC,high,26.277417949547782
rcp85,2099,CESM1-BGC,high,26.753663910848925
rcp85,2090,inmcm4,low,25.770855280748656
rcp85,2091,inmcm4,low,13.444199692448219
rcp85,2092,inmcm4,low,8.089041131742889
rcp85,2093,inmcm4,low,20.899603580705286
rcp85,2094,inmcm4,low,15.691995358212452
rcp85,2095,inmcm4,low,14.302934908883369
rcp85,2096,inmcm4,low,22.33269299242811
rcp85,2097,inmcm4,low,11.534427298699764
rcp85,2098,inmcm4,low,17.735443168614385
rcp85,2099,inmcm4,low,30.647464084347902
rcp85,2090,surrogate_MRI-CGCM3_11,low,15.741453806935674
rcp85,2091,surrogate_MRI-CGCM3_11,low,11.339547577110137
rcp85,2092,surrogate_MRI-CGCM3_11,low,23.03818765067444
rcp85,2093,surrogate_MRI-CGCM3_11,low,22.73962816730447
rcp85,2094,surrogate_MRI-CGCM3_11,low,18.800259146276595
rcp85,2095,surrogate_MRI-CGCM3_11,low,22.545468381903888
rcp85,2096,surrogate_MRI-CGCM3_11,low,24.171919811898903
rcp85,2097,surrogate_MRI-CGCM3_11,low,19.22003058882626
rcp85,2098,surrogate_MRI-CGCM3_11,low,23.442223623059792
rcp85,2099,surrogate_MRI-CGCM3_11,low,23.333143561552223
rcp85,2090,MIROC5,high,36.91447125112376
rcp85,2091,MIROC5,high,29.235075367565617
rcp85,2092,MIROC5,high,31.80685477134988
rcp85,2093,MIROC5,high,46.58551028269373
rcp85,2094,MIROC5,high,33.274668456666426
rcp85,2095,MIROC5,high,39.41364217158273
rcp85,2096,MIROC5,high,41.176843729490486
rcp85,2097,MIROC5,high,35.122561751234514
rcp85,2098,MIROC5,high,41.68671421321225
rcp85,2099,MIROC5,high,37.39476364296203
rcp85,2090,surrogate_MRI-CGCM3_01,low,12.528663456470996
rcp85,2091,surrogate_MRI-CGCM3_01,low,8.08526243963715
rcp85,2092,surrogate_MRI-CGCM3_01,low,19.33908157197473
rcp85,2093,surrogate_MRI-CGCM3_01,low,19.023527702996358
rcp85,2094,surrogate_MRI-CGCM3_01,low,15.197866571130156
rcp85,2095,surrogate_MRI-CGCM3_01,low,18.638757612184524
rcp85,2096,surrogate_MRI-CGCM3_01,low,20.08979989753392
rcp85,2097,surrogate_MRI-CGCM3_01,low,15.034580373598647
rcp85,2098,surrogate_MRI-CGCM3_01,low,19.389015956892113
rcp85,2099,surrogate_MRI-CGCM3_01,low,19.09055181642286
rcp85,2090,NorESM1-M,low,45.42912153502272
rcp85,2091,NorESM1-M,low,40.378948180040595
rcp85,2092,NorESM1-M,low,28.59201513225196
rcp85,2093,NorESM1-M,low,32.16786424384039
rcp85,2094,NorESM1-M,low,31.1556133368458
rcp85,2095,NorESM1-M,low,35.37873061348419
rcp85,2096,NorESM1-M,low,42.48195572763009
rcp85,2097,NorESM1-M,low,34.30079934423108
rcp85,2098,NorESM1-M,low,44.70050330469369
rcp85,2099,NorESM1-M,low,49.417182759175866
rcp85,2090,GFDL-ESM2M,high,25.832944912619975
rcp85,2091,GFDL-ESM2M,high,21.07755624044906
rcp85,2092,GFDL-ESM2M,high,30.699713550556428
rcp85,2093,GFDL-ESM2M,high,32.107825068066404
rcp85,2094,GFDL-ESM2M,high,30.266673878620036
rcp85,2095,GFDL-ESM2M,high,26.86377678892174
rcp85,2096,GFDL-ESM2M,high,27.629897857379504
rcp85,2097,GFDL-ESM2M,high,32.847787157806586
rcp85,2098,GFDL-ESM2M,high,29.769225212819507
rcp85,2099,GFDL-ESM2M,high,28.342432324090595
rcp85,2090,MRI-CGCM3,high,19.69705135712869
rcp85,2091,MRI-CGCM3,high,15.643977560176712
rcp85,2092,MRI-CGCM3,high,26.272444552522927
rcp85,2093,MRI-CGCM3,high,26.569248948210415
rcp85,2094,MRI-CGCM3,high,22.093121577996126
rcp85,2095,MRI-CGCM3,high,26.091691924735827
rcp85,2096,MRI-CGCM3,high,27.244914898948526
rcp85,2097,MRI-CGCM3,high,23.899632162108578
rcp85,2098,MRI-CGCM3,high,26.275865222307633
rcp85,2099,MRI-CGCM3,high,26.52592435581785
rcp85,2090,inmcm4,high,22.361852353857874
rcp85,2091,inmcm4,high,11.706441068615968
rcp85,2092,inmcm4,high,7.154134331578719
rcp85,2093,inmcm4,high,18.166725807094814
rcp85,2094,inmcm4,high,13.63081843813459
rcp85,2095,inmcm4,high,12.455257984326687
rcp85,2096,inmcm4,high,19.289430102521905
rcp85,2097,inmcm4,high,10.080778066036634
rcp85,2098,inmcm4,high,15.372307109735479
rcp85,2099,inmcm4,high,26.27777986341579
rcp85,2090,surrogate_GFDL-CM3_94,low,91.09969799320984
rcp85,2091,surrogate_GFDL-CM3_94,low,82.53591692884235
rcp85,2092,surrogate_GFDL-CM3_94,low,101.25451857762941
rcp85,2093,surrogate_GFDL-CM3_94,low,96.14526764812905
rcp85,2094,surrogate_GFDL-CM3_94,low,105.37717673675802
rcp85,2095,surrogate_GFDL-CM3_94,low,108.91916938972655
rcp85,2096,surrogate_GFDL-CM3_94,low,101.83159996903213
rcp85,2097,surrogate_GFDL-CM3_94,low,118.08216696464964
rcp85,2098,surrogate_GFDL-CM3_94,low,118.94871329415857
rcp85,2099,surrogate_GFDL-CM3_94,low,115.1244005833167
rcp85,2090,BNU-ESM,low,39.19575056530839
rcp85,2091,BNU-ESM,low,46.42993401801484
rcp85,2092,BNU-ESM,low,42.34859241304342
rcp85,2093,BNU-ESM,low,42.82442742698476
rcp85,2094,BNU-ESM,low,42.72303706228558
rcp85,2095,BNU-ESM,low,44.50729967238309
rcp85,2096,BNU-ESM,low,46.54217790720723
rcp85,2097,BNU-ESM,low,44.11932411433387
rcp85,2098,BNU-ESM,low,42.418601342994236
rcp85,2099,BNU-ESM,low,44.43289718590563
rcp85,2090,MRI-CGCM3,low,22.529422366291538
rcp85,2091,MRI-CGCM3,low,17.808547045868682
rcp85,2092,MRI-CGCM3,low,30.181756432235574
rcp85,2093,MRI-CGCM3,low,30.595673042372173
rcp85,2094,MRI-CGCM3,low,25.377886867939743
rcp85,2095,MRI-CGCM3,low,30.088516912660463
rcp85,2096,MRI-CGCM3,low,31.45782581535445
rcp85,2097,MRI-CGCM3,low,27.52812456445869
rcp85,2098,MRI-CGCM3,low,30.353844530698865
rcp85,2099,MRI-CGCM3,low,30.705138367029555
rcp85,2090,BNU-ESM,high,34.44524189303508
rcp85,2091,BNU-ESM,high,40.58106734645443
rcp85,2092,BNU-ESM,high,37.11036005084215
rcp85,2093,BNU-ESM,high,37.54504584714592
rcp85,2094,BNU-ESM,high,37.29248561639949
rcp85,2095,BNU-ESM,high,38.86112967280655
rcp85,2096,BNU-ESM,high,40.60953790407089
rcp85,2097,BNU-ESM,high,38.532759383044414
rcp85,2098,BNU-ESM,high,36.99304158440374
rcp85,2099,BNU-ESM,high,38.63479185299328
rcp85,2090,MPI-ESM-MR,low,22.137889934313748
rcp85,2091,MPI-ESM-MR,low,37.686605927110875
rcp85,2092,MPI-ESM-MR,low,13.99420603497713
rcp85,2093,MPI-ESM-MR,low,26.071200984176844
rcp85,2094,MPI-ESM-MR,low,17.732031060233012
rcp85,2095,MPI-ESM-MR,low,28.851460677048518
rcp85,2096,MPI-ESM-MR,low,27.037001219099633
rcp85,2097,MPI-ESM-MR,low,33.69455469985164
rcp85,2098,MPI-ESM-MR,low,36.75857198804654
rcp85,2099,MPI-ESM-MR,low,24.104144629907616
